model,dynamic,formula,alorithm,bound,encoding_size,encoding_time,smt_solving_time,model_checking_result
railroad,polynomial,f1,new,2,3296,0.002957277,0.204475009,counterexample found
railroad,polynomial,f1,new,4,5635,0.003322504,0.343613284,counterexample found
railroad,polynomial,f1,new,6,7973,0.005173243,0.495150716,counterexample found
railroad,polynomial,f1,new,8,10311,0.006675969,0.658723808,counterexample found
railroad,polynomial,f1,new,10,12649,0.007261021,0.841880122,counterexample found
railroad,polynomial,f1,new,12,14987,0.009077753,0.996697552,counterexample found
railroad,polynomial,f1,new,14,17325,0.009861683,1.270847539,counterexample found
railroad,polynomial,f1,new,16,19663,0.011941898,1.329575519,counterexample found
railroad,polynomial,f1,new,18,22001,0.01300075,1.500446435,counterexample found
railroad,polynomial,f1,new,20,24339,0.014581679,1.74917506,counterexample found
railroad,polynomial,f2,new,2,3292,0.002341758,0.200241159,no counterexample
railroad,polynomial,f2,new,4,5627,0.003168934,0.331957838,no counterexample
railroad,polynomial,f2,new,6,7961,0.005087573,0.475340257,no counterexample
railroad,polynomial,f2,new,8,10295,0.00635602,0.719009071,no counterexample
railroad,polynomial,f2,new,10,12629,0.007586428,5.986049592,no counterexample
railroad,polynomial,f2,new,12,14963,0.008836949,2.698236188,no counterexample
railroad,polynomial,f2,new,14,17297,0.010043113,7.51493395,no counterexample
railroad,polynomial,f2,new,16,19631,0.010918499,12.66749869,no counterexample
railroad,polynomial,f2,new,18,21965,0.013581932,16.38804474,no counterexample
railroad,polynomial,f2,new,20,24299,0.049832123,16.67869967,no counterexample
railroad,polynomial,f3,new,2,5319,0.008028161,0.325769111,counterexample found
railroad,polynomial,f3,new,4,10057,0.007497489,0.627158357,counterexample found
railroad,polynomial,f3,new,6,15643,0.014290801,1.082975045,counterexample found
railroad,polynomial,f3,new,8,22077,0.019578543,1.579031933,counterexample found
railroad,polynomial,f3,new,10,29359,0.05886738,10.73978419,counterexample found
railroad,polynomial,f4,new,2,5266,0.004094981,0.319234707,no counterexample
railroad,polynomial,f4,new,4,9952,0.007246751,0.610222048,no counterexample
railroad,polynomial,f4,new,6,15486,0.011943216,1.030804036,no counterexample
railroad,polynomial,f4,new,8,21868,0.018240271,3.175943155,no counterexample
railroad,polynomial,f4,new,10,29098,0.058034508,16.70365723,no counterexample
railroad,polynomial,f4,new,12,37176,0.036392894,17.17325303,no counterexample
railroad,polynomial,f4,new,14,46102,0.088807073,17.67717775,no counterexample
railroad,polynomial,f4,new,16,55876,0.060732603,18.24347804,no counterexample
railroad,polynomial,f4,new,18,66498,0.121573906,18.83715969,no counterexample
railroad,polynomial,f4,new,20,77968,0.148962086,19.60066929,no counterexample
car,polynomial,f1,new,2,10055,0.002581149,0.611119304,no counterexample
car,polynomial,f1,new,4,17038,0.003909767,1.019369064,no counterexample
car,polynomial,f1,new,6,24020,0.004932588,1.434370838,no counterexample
car,polynomial,f1,new,8,31002,0.006950798,1.844066361,no counterexample
car,polynomial,f1,new,10,37984,0.007735468,2.259468341,no counterexample
car,polynomial,f1,new,12,44966,0.009196486,2.670892628,no counterexample
car,polynomial,f1,new,14,51948,0.010560014,3.073603032,no counterexample
car,polynomial,f1,new,16,58930,0.012520325,3.42575719,no counterexample
car,polynomial,f1,new,18,65912,0.013391899,3.923259274,no counterexample
car,polynomial,f1,new,20,72894,0.015468556,4.314794687,no counterexample
car,polynomial,f2,new,2,9463,0.004860664,0.58313697,no counterexample
car,polynomial,f2,new,4,16050,0.003841283,0.977611586,no counterexample
car,polynomial,f2,new,6,22636,0.005522743,1.364743813,no counterexample
car,polynomial,f2,new,8,29222,0.006972568,1.775281711,no counterexample
car,polynomial,f2,new,10,35808,0.007603672,2.144316815,no counterexample
car,polynomial,f2,new,12,42394,0.009102153,2.521529178,no counterexample
car,polynomial,f2,new,14,48980,0.010337403,2.919109073,no counterexample
car,polynomial,f2,new,16,55566,0.012363237,3.326454628,no counterexample
car,polynomial,f2,new,18,62152,0.013868737,3.704674187,no counterexample
car,polynomial,f2,new,20,68738,0.015283464,4.098934224,no counterexample
car,polynomial,f3,new,2,2182,0.006172955,0.144085203,no counterexample
car,polynomial,f3,new,4,4912,0.005987364,0.306907841,no counterexample
car,polynomial,f3,new,6,8458,0.010990785,0.516733763,no counterexample
car,polynomial,f3,new,8,12820,0.0165936,0.774137039,no counterexample
car,polynomial,f3,new,10,17998,0.024559352,1.084660948,no counterexample
car,polynomial,f3,new,12,23992,0.034314261,1.444797373,no counterexample
car,polynomial,f3,new,14,30802,0.077364069,1.832426492,no counterexample
car,polynomial,f3,new,16,38428,0.058652133,2.280009544,no counterexample
car,polynomial,f3,new,18,46870,0.108358423,2.792034809,no counterexample
car,polynomial,f3,new,20,56128,0.135425934,3.355994624,no counterexample
car,polynomial,f4,new,2,11701,0.004481277,0.707925341,no counterexample
car,polynomial,f4,new,4,20815,0.00733632,1.241917606,no counterexample
car,polynomial,f4,new,6,30777,0.012774959,1.839675765,no counterexample
car,polynomial,f4,new,8,41587,0.018936393,2.460036293,no counterexample
car,polynomial,f4,new,10,53245,0.026499321,3.150119781,no counterexample
car,polynomial,f4,new,12,65751,0.036779612,3.889357201,no counterexample
car,polynomial,f4,new,14,79105,0.081275686,4.730344281,no counterexample
car,polynomial,f4,new,16,93307,0.065108139,5.541284963,no counterexample
car,polynomial,f4,new,18,108357,0.079814747,6.471140448,no counterexample
car,polynomial,f4,new,20,124255,0.141232252,7.500736118,no counterexample
water,polynomial,f1,new,2,32972,0.004089701,1.998440059,counterexample found
water,polynomial,f1,new,4,55340,0.004714437,5.493544174,counterexample found
water,polynomial,f1,new,6,77788,0.007228088,21.67363319,counterexample found
water,polynomial,f1,new,8,100316,0.009520693,7.181943687,counterexample found
water,polynomial,f2,new,2,32766,0.002688552,1.829883725,no counterexample
water,polynomial,f2,new,4,54855,0.003895612,3.077143728,no counterexample
water,polynomial,f2,new,6,76943,0.005005986,4.534058989,no counterexample
water,polynomial,f2,new,8,99031,0.006731665,10.71914136,no counterexample
water,polynomial,f2,new,10,121119,0.008540224,21.79259742,no counterexample
water,polynomial,f2,new,12,143207,0.009985086,23.31536027,no counterexample
water,polynomial,f2,new,14,165295,0.059598604,24.88571766,no counterexample
water,polynomial,f2,new,16,187383,0.013799435,27.35130509,no counterexample
water,polynomial,f2,new,18,209471,0.01559913,27.20394272,no counterexample
water,polynomial,f2,new,20,231559,0.016924699,28.88649594,no counterexample
water,polynomial,f3,new,2,20239,0.004583895,2.317319009,counterexample found
water,polynomial,f3,new,4,35011,0.008920147,6.859782189,counterexample found
water,polynomial,f4,new,2,33622,0.005645685,1.88335664,no counterexample
water,polynomial,f4,new,4,57896,0.008955333,3.255350201,no counterexample
water,polynomial,f4,new,6,83514,0.01708507,4.735352027,no counterexample
water,polynomial,f4,new,8,110476,0.028029211,6.257026685,no counterexample
water,polynomial,f4,new,10,138782,0.067407484,13.07344692,no counterexample
water,polynomial,f4,new,12,168432,0.062695096,23.8376695,no counterexample
water,polynomial,f4,new,14,199426,0.080685024,17.21614951,no counterexample
water,polynomial,f4,new,16,231764,0.154996526,28.0737989,no counterexample
water,polynomial,f4,new,18,265446,0.18092976,17.19866387,no counterexample
water,polynomial,f4,new,20,300472,0.234874535,31.42159187,no counterexample
thermo,polynomial,f1,new,2,17272,0.002631731,1.031553413,no counterexample
thermo,polynomial,f1,new,4,29201,0.003574695,1.720575436,no counterexample
thermo,polynomial,f1,new,6,41129,0.005015789,2.427537633,no counterexample
thermo,polynomial,f1,new,8,53057,0.006923678,3.129819174,no counterexample
thermo,polynomial,f1,new,10,64985,0.008408674,3.84359086,no counterexample
thermo,polynomial,f1,new,12,76913,0.009306337,4.551314201,no counterexample
thermo,polynomial,f1,new,14,88841,0.012095654,5.158636633,no counterexample
thermo,polynomial,f1,new,16,100769,0.012782712,5.892890935,no counterexample
thermo,polynomial,f1,new,18,112697,0.014130246,6.577436495,no counterexample
thermo,polynomial,f1,new,20,124625,0.015640745,7.267365545,no counterexample
thermo,polynomial,f2,new,2,30396,0.002867929,1.718546754,no counterexample
thermo,polynomial,f3,new,2,16922,0.005095705,1.069032185,counterexample found
thermo,polynomial,f3,new,4,30378,0.031728724,5.802439064,counterexample found
thermo,polynomial,f3,new,6,45274,0.018128368,3.773453138,counterexample found
thermo,polynomial,f3,new,8,61610,0.029990747,10.78667341,counterexample found
thermo,polynomial,f4,new,2,16756,0.004712408,1.001628504,counterexample found
thermo,polynomial,f4,new,4,29954,0.009601189,2.449112003,counterexample found
thermo,polynomial,f4,new,6,44496,0.018178684,2.769731481,counterexample found
battery,polynomial,f1,new,2,13939,0.004533364,0.802832114,no counterexample
battery,polynomial,f1,new,4,24032,0.005326363,1.381176422,no counterexample
battery,polynomial,f1,new,6,34124,0.007352059,1.956306574,no counterexample
battery,polynomial,f1,new,8,44216,0.010023657,2.554343665,no counterexample
battery,polynomial,f1,new,10,54308,0.012220046,3.143294978,no counterexample
battery,polynomial,f1,new,12,64400,0.014374574,3.855369397,no counterexample
battery,polynomial,f1,new,14,74492,0.016406009,4.430277014,no counterexample
battery,polynomial,f1,new,16,84584,0.018601635,5.066997628,no counterexample
battery,polynomial,f1,new,18,94676,0.020559911,5.67698731,no counterexample
battery,polynomial,f1,new,20,104768,0.023469482,6.284283397,no counterexample
battery,polynomial,f2,new,2,10389,0.008778049,0.609517636,no counterexample
battery,polynomial,f2,new,4,18130,0.00645005,1.0755166,no counterexample
battery,polynomial,f2,new,6,25870,0.00887916,1.466876787,no counterexample
battery,polynomial,f2,new,8,33610,0.011480268,1.906739901,no counterexample
battery,polynomial,f2,new,10,41350,0.043269236,2.388856788,no counterexample
battery,polynomial,f2,new,12,49090,0.016524849,2.843460178,no counterexample
battery,polynomial,f2,new,14,56830,0.0205734,3.432184693,no counterexample
battery,polynomial,f2,new,16,64570,0.02145019,18.89306439,no counterexample
battery,polynomial,f2,new,18,72310,0.024945786,4.443071961,no counterexample
battery,polynomial,f2,new,20,80050,0.027175499,19.66555928,no counterexample
battery,polynomial,f3,new,2,16830,0.005785102,0.979663389,counterexample found
battery,polynomial,f3,new,4,30486,0.011207714,5.312362703,counterexample found
battery,polynomial,f3,new,6,45502,0.025524731,4439.561131,counterexample found
battery,polynomial,f4,new,2,8325,0.005773332,0.494677692,no counterexample
battery,polynomial,f4,new,4,15709,0.009429447,0.948015708,no counterexample
battery,polynomial,f4,new,6,23941,0.014868809,1.700488857,no counterexample
battery,polynomial,f4,new,8,33021,0.02239988,16.91441471,no counterexample
battery,polynomial,f4,new,10,42949,0.031272697,17.4533953,no counterexample
battery,polynomial,f4,new,12,53725,0.040421112,18.06724744,no counterexample
battery,polynomial,f4,new,14,65349,0.054327512,18.80142258,no counterexample
battery,polynomial,f4,new,16,77821,0.068733715,19.46417129,no counterexample
battery,polynomial,f4,new,18,91141,0.085707245,20.19729949,no counterexample
battery,polynomial,f4,new,20,105309,0.1518641,21.09478448,no counterexample
railroad,polynomial,f1,old,2,6975,0.003847403,0.560584932,counterexample found
railroad,polynomial,f1,old,4,19253,0.031354361,2.712868669,counterexample found
railroad,polynomial,f1,old,6,41547,0.010560482,12.54481647,counterexample found
railroad,polynomial,f1,old,8,77313,0.038768951,816.0884008,counterexample found
railroad,polynomial,f1,old,10,130007,0.035042997,581.356846,counterexample found
railroad,polynomial,f2,old,2,6971,0.005109672,0.910270109,no counterexample
railroad,polynomial,f2,old,4,19245,0.023140835,15.70822862,no counterexample
railroad,polynomial,f2,old,6,41535,0.010353505,20.08273301,no counterexample
railroad,polynomial,f2,old,8,77297,0.014406651,24.06390493,no counterexample
railroad,polynomial,f2,old,10,129987,0.034589851,30.46182903,no counterexample
railroad,polynomial,f2,old,12,203061,0.133748389,36.74958173,no counterexample
railroad,polynomial,f2,old,14,299975,0.155260504,55.37153573,no counterexample
railroad,polynomial,f2,old,16,424185,0.248900821,54.80659454,no counterexample
railroad,polynomial,f2,old,18,579147,0.240295384,67.68525982,no counterexample
railroad,polynomial,f2,old,20,768317,0.240076908,82.64102513,no counterexample
railroad,polynomial,f3,old,2,127128,0.042591513,17.46801684,counterexample found
railroad,polynomial,f4,old,2,126804,0.016709778,28.92113132,no counterexample
railroad,polynomial,f4,old,4,429734,0.06596671,63.52757991,no counterexample
railroad,polynomial,f4,old,6,1020888,0.317499646,134.2521063,no counterexample
railroad,polynomial,f4,old,8,1997034,0.580210702,238.3904444,no counterexample
car,polynomial,f1,old,2,13734,0.003671799,1.099768321,no counterexample
car,polynomial,f1,old,4,30656,0.006682169,2.438616292,no counterexample
car,polynomial,f1,old,6,57594,0.010257563,6.743227941,no counterexample
car,polynomial,f1,old,8,98004,0.037861447,11.51591497,no counterexample
car,polynomial,f1,old,10,155342,0.034358958,15.62784274,no counterexample
car,polynomial,f1,old,12,233064,0.119267863,21.70096456,no counterexample
car,polynomial,f1,old,14,334626,0.185903552,21.2871572,no counterexample
car,polynomial,f1,old,16,463484,0.15708219,31.17644188,no counterexample
car,polynomial,f1,old,18,623094,0.247135831,41.38344487,no counterexample
car,polynomial,f1,old,20,816912,0.162985895,46.92726806,no counterexample
car,polynomial,f2,old,2,13142,0.004018738,1.335577437,no counterexample
car,polynomial,f2,old,4,29668,0.007508312,2.918722347,no counterexample
car,polynomial,f2,old,6,56210,0.011459686,6.05574447,no counterexample
car,polynomial,f2,old,8,96224,0.039556665,8.154815191,no counterexample
car,polynomial,f2,old,10,153166,0.068329346,14.84194685,no counterexample
car,polynomial,f2,old,12,230492,0.216587335,19.25484227,no counterexample
car,polynomial,f2,old,14,331658,0.160133203,26.92942693,no counterexample
car,polynomial,f2,old,16,460120,0.165063326,31.52941085,no counterexample
car,polynomial,f2,old,18,619334,0.285530673,42.61921606,no counterexample
car,polynomial,f2,old,20,812756,0.213405078,54.61371992,no counterexample
car,polynomial,f3,old,2,72979,0.028362031,8.712397376,no counterexample
car,polynomial,f3,old,4,207009,0.122299568,24.28587474,no counterexample
car,polynomial,f3,old,6,447311,0.070894916,41.5362034,no counterexample
car,polynomial,f3,old,8,824989,0.187582707,57.60395446,no counterexample
car,polynomial,f3,old,10,1371147,0.348472819,110.3404839,no counterexample
car,polynomial,f3,old,12,2116889,0.427481535,183.6139112,no counterexample
car,polynomial,f3,old,14,3093319,0.639641847,218.3146609,no counterexample
car,polynomial,f3,old,16,4331541,0.673058569,291.9301091,no counterexample
car,polynomial,f3,old,18,5862659,0.953649664,371.7863368,no counterexample
car,polynomial,f3,old,20,7717777,1.018860708,467.2219313,no counterexample
car,polynomial,f4,old,2,133239,0.016745062,15.00287989,no counterexample
car,polynomial,f4,old,4,440597,0.217381909,47.53289976,no counterexample
car,polynomial,f4,old,6,1036179,0.09200562,107.8022101,no counterexample
car,polynomial,f4,old,8,2016753,0.360156743,218.9460541,no counterexample
car,polynomial,f4,old,10,3479087,0.658100604,365.4398788,no counterexample
car,polynomial,f4,old,12,5519949,0.754689544,460.2485913,no counterexample
car,polynomial,f4,old,14,8236107,0.973488364,533.8855103,no counterexample
car,polynomial,f4,old,16,11724329,1.340244343,731.0919727,no counterexample
car,polynomial,f4,old,18,16081383,1.783101483,989.4236108,no counterexample
car,polynomial,f4,old,20,21404037,2.374205718,1335.851558,no counterexample
water,polynomial,f1,old,2,36626,0.004938131,4.498056034,counterexample found
water,polynomial,f2,old,2,36445,0.004120681,4.509360856,no counterexample
water,polynomial,f2,old,4,68473,0.03190086,34.74218393,no counterexample
water,polynomial,f3,old,2,91084,0.012769582,2966.056493,counterexample found
water,polynomial,f4,old,2,105341,0.049615054,34.17011808,no counterexample
water,polynomial,f4,old,4,262493,0.061896185,37.1381206,no counterexample
water,polynomial,f4,old,6,527117,0.381645323,87.59921521,no counterexample
thermo,polynomial,f1,old,2,20951,0.003714358,1.259610871,no counterexample
thermo,polynomial,f1,old,4,42819,0.036144631,2.871495584,no counterexample
thermo,polynomial,f1,old,6,74703,0.009725541,19.38526534,no counterexample
thermo,polynomial,f1,old,8,120059,0.014272788,21.93509345,no counterexample
thermo,polynomial,f1,old,10,182343,0.019341432,25.57372202,no counterexample
thermo,polynomial,f1,old,12,265011,0.024170717,30.24062639,no counterexample
thermo,polynomial,f1,old,14,371519,0.029681614,36.1836831,no counterexample
thermo,polynomial,f1,old,16,505323,0.091011877,43.79488819,no counterexample
thermo,polynomial,f1,old,18,669879,0.043635308,53.2826026,no counterexample
thermo,polynomial,f1,old,20,868643,0.112210767,64.49362473,no counterexample
thermo,polynomial,f2,old,2,34075,0.003792604,2.057083387,no counterexample
thermo,polynomial,f3,old,2,88535,0.030502134,37.09035972,counterexample found
thermo,polynomial,f4,old,2,88475,0.045454356,76.33551819,counterexample found
battery,polynomial,f1,old,2,17618,0.004734428,1.090973946,no counterexample
battery,polynomial,f1,old,4,37650,0.008225072,2.880929404,no counterexample
battery,polynomial,f1,old,6,67698,0.01232422,4.166444332,no counterexample
battery,polynomial,f1,old,8,111218,0.017003172,21.67490165,no counterexample
battery,polynomial,f1,old,10,171666,0.050673511,25.39585842,no counterexample
battery,polynomial,f1,old,12,252498,0.029720983,30.34920696,no counterexample
battery,polynomial,f1,old,18,651858,0.115496311,9525.883888,no counterexample
battery,polynomial,f2,old,2,14186,0.005933881,1.438700958,no counterexample
battery,polynomial,f2,old,4,32120,0.038858346,19.0244674,no counterexample
battery,polynomial,f2,old,6,60214,0.031503267,22.18144945,no counterexample
battery,polynomial,f2,old,8,101924,0.053696873,26.06863888,no counterexample
battery,polynomial,f2,old,10,160706,0.161786694,43.96888714,no counterexample
battery,polynomial,f2,old,12,240016,0.154903626,47.38426903,no counterexample
battery,polynomial,f2,old,14,343310,0.076122661,49.2178273,no counterexample
battery,polynomial,f2,old,16,474044,0.101313192,59.45897355,no counterexample
battery,polynomial,f2,old,18,635674,0.126904634,80.04848528,no counterexample
battery,polynomial,f2,old,20,831656,0.229101798,90.66114772,no counterexample
battery,polynomial,f3,old,2,88597,0.016771799,825.4318144,counterexample found
battery,polynomial,f4,old,2,129863,0.017802733,22.61046141,no counterexample
battery,polynomial,f4,old,4,435491,0.066533601,40.53916494,no counterexample
battery,polynomial,f4,old,6,1029343,0.090993348,75.9007428,no counterexample
battery,polynomial,f4,old,8,2008187,0.17662155,134.9047793,no counterexample